,year,lgID,teamID,avg_ba
0,2007,AL,TBA,0.2892067375127195
1,2008,AL,MIN,0.287575306293604
2,2007,AL,SEA,0.28454830229796496
3,2003,AL,SLN,0.28329842385114257
4,2001,AL,MIN,0.2791983533799335
5,2002,AL,SEA,0.2738639351625682
6,2006,AL,CLE,0.27282597748380844
7,2003,AL,TOR,0.2648080024520377
8,2008,AL,KCA,0.26336955947570995
9,2004,AL,CHA,0.26037351722510615
10,2012,AL,CLE,0.25872050328450785
11,2001,AL,PHI,0.258380534875931
12,2002,AL,SFN,0.25794385820077304
13,2006,AL,BAL,0.25449955393735535
14,2004,AL,CLE,0.2520758000749069
15,2011,AL,BAL,0.2520310028977967
16,2007,AL,KCA,0.24996429290425962
17,2006,AL,CHA,0.249586360602241
18,2016,AL,CHA,0.24775062673000145
19,2005,AL,CHA,0.24627469627331977
20,2011,AL,TEX,0.24617418923242065
21,2008,AL,OAK,0.2456561315456153
22,2008,AL,TEX,0.2454479004748943
23,2013,AL,KCA,0.24521847828415283
24,2007,AL,CLE,0.24511160933672346
25,2001,AL,CLE,0.24508088560021793
26,2003,AL,KCA,0.24238187319587606
27,2017,AL,BOS,0.2417814088322105
28,2005,AL,BAL,0.24031162978833306
29,2010,AL,KCA,0.23992415610390805
30,2007,AL,BOS,0.23904574134458173
31,2007,AL,BAL,0.23892265699968046
32,2017,AL,CHA,0.23886673917993695
33,2002,AL,MIN,0.2385685841909753
34,2005,AL,ATL,0.23825145752904342
35,2003,AL,MIN,0.23792680876240352
36,2009,AL,OAK,0.23750436606943828
37,2013,AL,DET,0.23728885195867383
38,2011,AL,LAA,0.23672524047421278
39,2010,AL,BOS,0.23612265674526695
40,2005,AL,DET,0.23559971375656477
41,2005,AL,BOS,0.2350437950226982
42,2004,AL,SLN,0.2344138938705571
43,2009,AL,LAA,0.23373032827283327
44,2002,AL,ANA,0.23366258941895576
45,2015,AL,WAS,0.23307852665918471
46,2006,AL,SDN,0.23291201701443867
47,2005,AL,TEX,0.2327794354726179
48,2009,AL,KCA,0.23256202073545693
49,2015,AL,CLE,0.23238450918213446
50,2018,AL,SEA,0.23232960585314305
51,2003,AL,DET,0.23184438130967447
52,2003,AL,ARI,0.23070615962288388
53,2011,AL,CLE,0.23066234428752935
54,2017,AL,NYA,0.2304853640866529
55,2007,AL,MIL,0.2304611990502668
56,2016,AL,TEX,0.22953153559180628
57,2007,AL,MIN,0.22953100486753733
58,2003,AL,CHA,0.22893708066448187
59,2006,AL,SFN,0.22850254754578728
60,2017,AL,DET,0.22848167852355283
61,2011,AL,MIN,0.22798182099266961
62,2001,AL,TBA,0.22786650501384262
63,2003,AL,NYA,0.22785374186565044
64,2001,AL,ANA,0.22731309932772703
65,2008,AL,SEA,0.22686134003306538
66,2002,AL,LAN,0.22597379746624013
67,2015,AL,TOR,0.22585596783280154
68,2002,AL,ARI,0.2256860021689451
69,2007,AL,TOR,0.22548667796782793
70,2001,AL,SEA,0.22542690594835588
71,2011,AL,CIN,0.22540288130047167
72,2002,AL,COL,0.22534982822456334
73,2003,AL,FLO,0.2251507798448701
74,2017,AL,MIN,0.22512662405810097
75,2018,AL,TOR,0.22470150705819741
76,2006,AL,TEX,0.22456258804326798
77,2009,AL,BAL,0.22445858187755957
78,2002,AL,TOR,0.22438234569227325
79,2008,AL,MIL,0.22419568006848256
80,2004,AL,BOS,0.223983544938665
81,2010,AL,TEX,0.2238204564248667
82,2006,AL,CHN,0.22370872008969428
83,2001,AL,LAN,0.22363649682205494
84,2006,AL,SLN,0.22333534328446442
85,2013,AL,CIN,0.2231684698174496
86,2001,AL,TEX,0.22231408581075393
87,2006,AL,LAN,0.2222672502293693
88,2003,AL,SEA,0.22216198364711495
89,2017,AL,CLE,0.22194954250200524
90,2012,AL,SLN,0.22175416107077678
91,2015,AL,HOU,0.22167268680759908
92,2019,AL,HOU,0.22166200347796802
93,2014,AL,DET,0.2215329221378219
94,2005,AL,CHN,0.22145639332320968
95,2019,AL,DET,0.22139706919515809
96,2016,AL,MIN,0.2210849925640046
97,2001,AL,TOR,0.22103739784793913
98,2005,AL,HOU,0.22083435055467326
99,2017,AL,TBA,0.2206137396847239
100,2006,AL,KCA,0.22033658131835027
101,2006,AL,SEA,0.2203175699911221
102,2002,AL,TEX,0.2202840213653322
103,2010,AL,CHA,0.22011981784131304
104,2003,AL,ANA,0.22009002993877838
105,2012,AL,TEX,0.2200657620164057
106,2017,AL,SEA,0.22003548985964055
107,2003,AL,PIT,0.2197753732674853
108,2008,AL,CLE,0.21951663389976728
109,2001,AL,COL,0.21904736758471766
110,2003,AL,SFN,0.2190463401482952
111,2004,AL,SFN,0.21869624790182188
112,2007,AL,LAA,0.218627969507585
113,2007,AL,TEX,0.21847760247661502
114,2011,AL,HOU,0.21846080596799894
115,2015,AL,CHA,0.21834615337222482
116,2003,AL,PHI,0.2180035258071367
117,2007,AL,PIT,0.21794342465573444
118,2001,AL,KCA,0.21782225256979992
119,2014,AL,BOS,0.21722657125121148
120,2002,AL,OAK,0.21708422404489752
121,2016,AL,SFN,0.21662099226439108
122,2014,AL,TEX,0.21653471648995629
123,2005,AL,KCA,0.21622464760662757
124,2018,AL,MIL,0.21613766064323542
125,2005,AL,NYN,0.21562297190857815
126,2012,AL,PHI,0.21559480538025896
127,2012,AL,SEA,0.2153453488544312
128,2002,AL,DET,0.21528269269837336
129,2015,AL,DET,0.2150102334577331
130,2006,AL,BOS,0.21396157033105495
131,2007,AL,LAN,0.2136242719898689
132,2005,AL,MIN,0.21350620705023868
133,2010,AL,COL,0.21344737257820737
134,2008,AL,BAL,0.21334858384314312
135,2014,AL,NYA,0.21321359181701613
136,2013,AL,LAA,0.21320626828986602
137,2016,AL,WAS,0.21311987788270703
138,2010,AL,CIN,0.2130428946867134
139,2006,AL,TOR,0.21287064179980583
140,2003,AL,ATL,0.21287060293374985
141,2001,AL,ATL,0.212780587689119
142,2015,AL,BAL,0.21255997614190628
143,2014,AL,ATL,0.21255785747084274
144,2010,AL,SFN,0.21245357893341407
145,2004,AL,SEA,0.21209328873428143
146,2016,AL,DET,0.2118859612349261
147,2013,AL,BOS,0.21177911136875976
148,2011,AL,SLN,0.2110751219455905
149,2009,AL,TBA,0.2105811505167344
150,2011,AL,SEA,0.21027495559877624
151,2005,AL,PHI,0.21006312474321506
152,2009,AL,PHI,0.21002157663831636
153,2019,AL,TBA,0.20998513715275274
154,2015,AL,NYA,0.2097199327737734
155,2011,AL,COL,0.20961871861538636
156,2002,AL,KCA,0.2093360894590711
157,2011,AL,DET,0.2092049155834731
158,2009,AL,BOS,0.20913612501767848
159,2007,AL,NYA,0.20907655654479698
160,2007,AL,OAK,0.20906307087312848
161,2015,AL,MIN,0.20892807281229633
162,2006,AL,FLO,0.20885252346124353
163,2012,AL,WAS,0.20845710446002305
164,2006,AL,LAA,0.20810474114401248
165,2007,AL,HOU,0.20787731847025956
166,2016,AL,MIA,0.20771778906249444
167,2008,AL,TOR,0.20712918004457925
168,2012,AL,NYA,0.20709091856092263
169,2015,AL,TEX,0.20699493830138874
170,2016,AL,CLE,0.20695087812363175
171,2009,AL,MIN,0.2068945528849129
172,2010,AL,NYA,0.2068403741451938
173,2011,AL,BOS,0.20678021228798207
174,2012,AL,LAA,0.20665448120413815
175,2009,AL,SFN,0.2065014904380698
176,2018,AL,OAK,0.20633891800858992
177,2011,AL,ARI,0.2061977688103373
178,2011,AL,CHA,0.2061438188024966
179,2019,AL,NYN,0.2059750859813667
180,2018,AL,TBA,0.20568811661443534
181,2006,AL,MIN,0.20563835472983635
182,2018,AL,MIN,0.20561093218813722
183,2001,AL,ARI,0.20559350793469205
184,2002,AL,NYA,0.20542328398280288
185,2002,AL,CHA,0.20539005365909585
186,2015,AL,ARI,0.2052937652065112
187,2012,AL,ARI,0.20526186943686645
188,2011,AL,MIL,0.20513887490932498
189,2018,AL,COL,0.20502171932762125
190,2019,AL,SLN,0.20500670832604295
191,2003,AL,CHN,0.20497839279616
192,2007,AL,COL,0.20495087262846903
193,2012,AL,LAN,0.2047682570490942
194,2010,AL,CLE,0.2044202012173764
195,2006,AL,COL,0.2042648831607919
196,2013,AL,TBA,0.20408168992863934
197,2009,AL,NYA,0.20402736089359236
198,2017,AL,NYN,0.2039081814714838
199,2010,AL,OAK,0.20390599358287673
200,2017,AL,COL,0.20383367912531372
201,2004,AL,NYA,0.2037156491259485
202,2003,AL,BAL,0.2036628071310958
203,2005,AL,WAS,0.20365896533998257
204,2015,AL,NYN,0.20355949974939425
205,2002,AL,BOS,0.20344308635293865
206,2001,AL,SFN,0.20340918223914983
207,2017,AL,OAK,0.20340467214714114
208,2003,AL,CLE,0.20329491816762946
209,2019,AL,MIN,0.20325473363717259
210,2018,AL,LAA,0.20320764117263576
211,2011,AL,ATL,0.2030703769174295
212,2004,AL,MIN,0.20293698150908226
213,2012,AL,HOU,0.20292251398843372
214,2004,AL,DET,0.20287934408470665
215,2005,AL,COL,0.20277472890098566
216,2018,AL,CLE,0.20276523852688372
217,2015,AL,TBA,0.20265585614978698
218,2008,AL,CHA,0.20263540905581767
219,2001,AL,CHA,0.20263537230226167
220,2016,AL,LAA,0.20239880937267687
221,2007,AL,SLN,0.2022416745565362
222,2003,AL,TEX,0.2021555154006429
223,2011,AL,NYN,0.20211170877647533
224,2005,AL,SLN,0.20209550634363643
225,2012,AL,CHA,0.20207676314718684
226,2014,AL,KCA,0.2019864739680222
227,2016,AL,SEA,0.20195390363155052
228,2011,AL,TBA,0.20178356703410472
229,2011,AL,SDN,0.20177096499096042
230,2016,AL,TBA,0.20175197852975468
231,2010,AL,TBA,0.20160051987910063
232,2018,AL,BOS,0.2015188501725545
233,2003,AL,BOS,0.2014577031916628
234,2005,AL,PIT,0.20143836332184212
235,2018,AL,KCA,0.20130042527319214
236,2014,AL,NYN,0.2012216983990883
237,2001,AL,FLO,0.2011995013166942
238,2005,AL,OAK,0.20116065213377624
239,2014,AL,CHN,0.20096925341885644
240,2009,AL,CHA,0.20090398030411105
241,2001,AL,BAL,0.20088304797198803
242,2016,AL,BAL,0.20080579817770378
243,2009,AL,CHN,0.20072437504333812
244,2008,AL,PIT,0.20062650720353525
245,2007,AL,DET,0.2005174429292339
246,2009,AL,NYN,0.2004998855968193
247,2010,AL,SLN,0.20044377834797603
248,2010,AL,MIN,0.20040248317897771
249,2013,AL,WAS,0.20034280255767278
250,2010,AL,NYN,0.19971609190215758
251,2012,AL,KCA,0.19970251175632436
252,2015,AL,MIA,0.19967591320376704
253,2016,AL,COL,0.19957546318778074
254,2009,AL,FLO,0.19953906914825886
255,2004,AL,TBA,0.1995084438592852
256,2010,AL,TOR,0.19933604804528457
257,2007,AL,ATL,0.1989706469069662
258,2004,AL,MON,0.1987203331394097
259,2015,AL,LAA,0.19868260381340724
260,2005,AL,SFN,0.1985329626694642
261,2006,AL,NYA,0.19835907115819387
262,2014,AL,MIN,0.19831214227846397
263,2009,AL,CIN,0.19824918027757316
264,2008,AL,PHI,0.19822636719466083
265,2019,AL,OAK,0.19814485336651153
266,2003,AL,COL,0.19807301072866784
267,2010,AL,MIL,0.19805024992072243
268,2019,AL,LAN,0.19793655850376526
269,2001,AL,CHN,0.19789752539953082
270,2007,AL,NYN,0.19789194386894332
271,2012,AL,CIN,0.1976403562175532
272,2002,AL,NYN,0.1976061186119732
273,2017,AL,BAL,0.19758673688747236
274,2005,AL,MIL,0.19753842314678002
275,2009,AL,SEA,0.19732085763256166
276,2017,AL,KCA,0.19731071994914615
277,2015,AL,OAK,0.19682483306094142
278,2014,AL,WAS,0.19676068065424532
279,2007,AL,SFN,0.196624236164965
280,2008,AL,SLN,0.19651913527534684
281,2001,AL,SLN,0.1964590627554355
282,2014,AL,CHA,0.1962163302383531
283,2004,AL,PIT,0.19619127389786278
284,2016,AL,KCA,0.19596044496950127
285,2001,AL,BOS,0.195920597528824
286,2014,AL,LAA,0.195886449483378
287,2009,AL,LAN,0.1958631585237191
288,2005,AL,TOR,0.19582260203045568
289,2017,AL,SDN,0.19548005935565455
290,2002,AL,MON,0.1954612820778855
291,2019,AL,CIN,0.19544571592501045
292,2005,AL,SEA,0.19540252967369318
293,2004,AL,ANA,0.19532374296969254
294,2009,AL,COL,0.19526178888714948
295,2017,AL,SLN,0.19521090326544843
296,2010,AL,HOU,0.19517867581087034
297,2019,AL,BAL,0.19517215244694475
298,2006,AL,DET,0.1949670456121235
299,2008,AL,TBA,0.19476990590242224
300,2013,AL,CLE,0.19467316394689033
301,2018,AL,PIT,0.19464787261003907
302,2008,AL,DET,0.1942675300095598
303,2002,AL,CHN,0.19416645291877965
304,2018,AL,SFN,0.19414670582210242
305,2016,AL,NYA,0.1938161717231057
306,2014,AL,HOU,0.19362421346913317
307,2017,AL,ARI,0.19358441060960752
308,2014,AL,SLN,0.19343836498790087
309,2015,AL,BOS,0.1934282208429968
310,2004,AL,ATL,0.19342481368083786
311,2015,AL,COL,0.19341839923980064
312,2014,AL,PIT,0.19315347598426036
313,2009,AL,MIL,0.1928621974867642
314,2006,AL,TBA,0.19281315011375508
315,2002,AL,TBA,0.1925340351505924
316,2015,AL,CHN,0.1924786367593334
317,2011,AL,PHI,0.1923701315633544
318,2012,AL,COL,0.19231227312045185
319,2010,AL,DET,0.1920254524862025
320,2008,AL,ARI,0.19191348054001764
321,2015,AL,KCA,0.19186063068310769
322,2010,AL,BAL,0.19170584212963895
323,2007,AL,SDN,0.1915742107335683
324,2018,AL,CHA,0.19153373895113293
325,2016,AL,NYN,0.19128552699690804
326,2005,AL,NYA,0.19126779022411206
327,2013,AL,CHA,0.19125376952566236
328,2001,AL,DET,0.191212496150219
329,2017,AL,ATL,0.19120912544049792
330,2008,AL,NYN,0.1911796685116561
331,2011,AL,TOR,0.19115493227448765
332,2006,AL,CIN,0.19113023629226242
333,2013,AL,CHN,0.19111922189210717
334,2017,AL,WAS,0.19110975437505628
335,2014,AL,CLE,0.19107923083920358
336,2002,AL,CLE,0.19105255858905795
337,2008,AL,NYA,0.19061247483408617
338,2019,AL,PIT,0.19047628448837892
339,2011,AL,SFN,0.19047359341338688
340,2019,AL,NYA,0.19039026806598283
341,2011,AL,WAS,0.19036753255518046
342,2013,AL,HOU,0.1902617332493821
343,2008,AL,WAS,0.19018156097752398
344,2013,AL,ATL,0.18994495872859302
345,2004,AL,TEX,0.18993733668316284
346,2007,AL,ARI,0.18960304567674033
347,2006,AL,WAS,0.1894682554328986
348,2018,AL,HOU,0.18915624466509506
349,2006,AL,OAK,0.18909119588337897
350,2002,AL,HOU,0.1888965293626126
351,2019,AL,CHA,0.18872692950237546
352,2014,AL,ARI,0.1884835320001652
353,2001,AL,MON,0.18845315213375333
354,2019,AL,KCA,0.18843340478216866
355,2017,AL,LAA,0.18817280829764638
356,2003,AL,OAK,0.18814571636333574
357,2003,AL,SDN,0.18799113482884716
358,2008,AL,SDN,0.18796206726264128
359,2016,AL,BOS,0.1878243589676997
360,2005,AL,TBA,0.18756402095270955
361,2008,AL,LAA,0.18743486028120768
362,2007,AL,CIN,0.18737432187093045
363,2013,AL,TEX,0.18735676188717376
364,2008,AL,BOS,0.1873065174597759
365,2001,AL,OAK,0.18719863571945428
366,2010,AL,PIT,0.187093035376224
367,2018,AL,BAL,0.18705573661305194
368,2012,AL,DET,0.18699619002680334
369,2008,AL,ATL,0.18655111870194374
370,2003,AL,MIL,0.18627952689935076
371,2012,AL,BAL,0.18617064857453033
372,2015,AL,SLN,0.18609204818463107
373,2009,AL,CLE,0.1859135003563708
374,2004,AL,NYN,0.1858431456300532
375,2006,AL,ARI,0.18572970096193914
376,2008,AL,LAN,0.18572922512652748
377,2004,AL,KCA,0.1856754494669189
378,2017,AL,PHI,0.18567500295350767
379,2010,AL,ARI,0.18536621059265554
380,2015,AL,PHI,0.18503400001838993
381,2010,AL,PHI,0.1848490315034788
382,2003,AL,LAN,0.1847945460426395
383,2011,AL,NYA,0.1847373474873007
384,2012,AL,TOR,0.18453960103658795
385,2006,AL,ATL,0.1844639145718324
386,2004,AL,COL,0.1844320153594368
387,2008,AL,CHN,0.1843796355917833
388,2016,AL,HOU,0.18437385363371792
389,2017,AL,SFN,0.1842394135157542
390,2008,AL,SFN,0.18422890212071036
391,2009,AL,DET,0.18421313827597657
392,2007,AL,PHI,0.1841903573250373
393,2013,AL,MIN,0.184149602140556
394,2014,AL,BAL,0.18384229218913378
395,2005,AL,LAA,0.18383094983160236
396,2002,AL,SLN,0.1836059497661041
397,2013,AL,PHI,0.18344399300463976
398,2009,AL,ATL,0.1834050312182949
399,2019,AL,BOS,0.18329727332310694
400,2010,AL,CHN,0.1831166328225885
401,2010,AL,WAS,0.18295359307722614
402,2018,AL,ATL,0.182801157259024
403,2018,AL,CHN,0.18243753914039107
404,2002,AL,CIN,0.1820735402548369
405,2014,AL,TOR,0.182052712884624
406,2013,AL,MIA,0.18191981559075301
407,2003,AL,TBA,0.18164592526048118
408,2004,AL,PHI,0.18153448265677655
409,2013,AL,NYN,0.18152956229294454
410,2002,AL,BAL,0.18132510883134628
411,2002,AL,PHI,0.18132354675699794
412,2010,AL,FLO,0.18122884070679735
413,2004,AL,OAK,0.1811450584414656
414,2010,AL,LAN,0.18108715352437094
415,2017,AL,CHN,0.18072983541699847
416,2014,AL,CIN,0.18068822188435804
417,2010,AL,SDN,0.1805993823411914
418,2004,AL,ARI,0.1805309927990155
419,2013,AL,ARI,0.1804324680195885
420,2011,AL,KCA,0.18020169675049322
421,2016,AL,SLN,0.1801724449708861
422,2004,AL,HOU,0.18009665950713147
423,2013,AL,NYA,0.18006936883243116
424,2012,AL,BOS,0.17986034052400876
425,2001,AL,CIN,0.17971036695718642
426,2014,AL,MIA,0.1796541238036896
427,2015,AL,SEA,0.17959979251725297
428,2017,AL,CIN,0.179495173589142
429,2019,AL,TEX,0.17924754863731
430,2005,AL,FLO,0.1792375935610971
431,2009,AL,SLN,0.17917406543515824
432,2005,AL,CIN,0.17909304523255762
433,2015,AL,SFN,0.1786803737998774
434,2009,AL,ARI,0.17860959464354464
435,2017,AL,TOR,0.17857913000766815
436,2011,AL,PIT,0.17847966789848377
437,2017,AL,TEX,0.17846978594979973
438,2009,AL,WAS,0.17836998483549701
439,2004,AL,SDN,0.17829813089518823
440,2015,AL,ATL,0.17820134727112324
441,2006,AL,PIT,0.1781077697250477
442,2012,AL,ATL,0.177916651369548
443,2017,AL,PIT,0.17753288924306565
444,2019,AL,WAS,0.17745793927112366
445,2004,AL,LAN,0.17724141865582116
446,2018,AL,LAN,0.17695741453379457
447,2008,AL,HOU,0.1768764727732235
448,2013,AL,OAK,0.1767776839602685
449,2014,AL,COL,0.1766688964620732
450,2007,AL,CHA,0.17659032373146688
451,2009,AL,TOR,0.17647354024624268
452,2001,AL,NYA,0.1762461480557623
453,2013,AL,COL,0.1762284653275847
454,2005,AL,ARI,0.17617215965987942
455,2017,AL,LAN,0.17572854623368195
456,2019,AL,COL,0.17559915641342677
457,2013,AL,TOR,0.1755589283888019
458,2011,AL,OAK,0.17509269961160737
459,2018,AL,WAS,0.17507774281125002
460,2015,AL,LAN,0.17505875138933755
461,2012,AL,OAK,0.17497291291679007
462,2006,AL,PHI,0.17478671419005468
463,2015,AL,SDN,0.17468725881923716
464,2002,AL,PIT,0.17450843231680016
465,2005,AL,LAN,0.1742877048725517
466,2004,AL,BAL,0.17411749669408413
467,2013,AL,SDN,0.17394762901444058
468,2016,AL,MIL,0.17392671543684804
469,2017,AL,HOU,0.17380293422269436
470,2004,AL,TOR,0.17380275923043942
471,2016,AL,PHI,0.17371809782319497
472,2009,AL,TEX,0.1735466601646899
473,2012,AL,TBA,0.17353808349741526
474,2012,AL,NYN,0.17344786877875712
475,2013,AL,MIL,0.17339098818733215
476,2008,AL,CIN,0.17333887094408595
477,2010,AL,ATL,0.17324278764802264
478,2001,AL,HOU,0.17305634828081026
479,2007,AL,CHN,0.17293514112563804
480,2014,AL,SEA,0.17266039231886363
481,2013,AL,BAL,0.1724313052668484
482,2018,AL,MIA,0.1722957011140122
483,2014,AL,SDN,0.17211566088685504
484,2001,AL,NYN,0.1720116067292973
485,2010,AL,SEA,0.17198557657082642
486,2011,AL,CHN,0.17194856868606626
487,2019,AL,CLE,0.1716530305365506
488,2013,AL,SFN,0.17144942779697026
489,2019,AL,TOR,0.1711400660746562
490,2011,AL,LAN,0.17113718720416496
491,2005,AL,SDN,0.17092030352855642
492,2018,AL,NYA,0.17069655841002915
493,2002,AL,FLO,0.1705146299160638
494,2004,AL,CHN,0.17033149070098985
495,2012,AL,MIN,0.17013845032923752
496,2018,AL,TEX,0.17008842907276367
497,2014,AL,TBA,0.1699912769888547
498,2011,AL,FLO,0.1699899094784248
499,2018,AL,SLN,0.16980889481064643
500,2012,AL,MIL,0.1696507491567647
501,2016,AL,SDN,0.16928095448522604
502,2019,AL,ARI,0.1691546737530285
503,2004,AL,FLO,0.16906709952309543
504,2014,AL,LAN,0.1689770450339319
505,2002,AL,SDN,0.16861947862903123
506,2016,AL,ATL,0.16823454206215446
507,2019,AL,SFN,0.16818676375111494
508,2001,AL,PIT,0.16813307914881717
509,2006,AL,HOU,0.16813193916362865
510,2012,AL,CHN,0.16803061060018012
511,2010,AL,LAA,0.16792705966132168
512,2016,AL,ARI,0.16703383223607088
513,2009,AL,PIT,0.16663642102643617
514,2009,AL,SDN,0.16657306865687704
515,2014,AL,SFN,0.16643439452435752
516,2005,AL,CLE,0.16566519269050914
517,2019,AL,CHN,0.1655709765270519
518,2001,AL,MIL,0.16530573380700392
519,2018,AL,DET,0.16505424170582184
520,2013,AL,SEA,0.16468247544511064
521,2015,AL,PIT,0.16432463166915695
522,2006,AL,MIL,0.16421646817757288
523,2003,AL,CIN,0.163987212473693
524,2012,AL,PIT,0.16351173215113382
525,2009,AL,HOU,0.163441809552727
526,2016,AL,CHN,0.16323742355316595
527,2002,AL,MIL,0.1631100989283403
528,2014,AL,PHI,0.16307877466896473
529,2001,AL,SDN,0.16271997787138714
530,2003,AL,NYN,0.16269413029711766
531,2012,AL,SFN,0.1617048437069638
532,2015,AL,MIL,0.1616439630845077
533,2016,AL,PIT,0.16091922888746926
534,2019,AL,MIL,0.16059615550297435
535,2014,AL,MIL,0.16059364431683076
536,2019,AL,MIA,0.16033298061617748
537,2016,AL,TOR,0.16019098540773163
538,2013,AL,LAN,0.1600851167136401
539,2006,AL,NYN,0.15993894204656392
540,2004,AL,CIN,0.15952086064081394
541,2019,AL,LAA,0.15892532311992244
542,2013,AL,PIT,0.15880536729749017
543,2002,AL,ATL,0.15872794765184092
544,2018,AL,NYN,0.1582458037909689
545,2004,AL,MIL,0.15820265727462457
546,2014,AL,OAK,0.15798873146824105
547,2007,AL,WAS,0.15784231987218209
548,2016,AL,OAK,0.15732305538348118
549,2019,AL,SDN,0.15731567363408933
550,2008,AL,COL,0.15662729263256603
551,2019,AL,SEA,0.15591962623342207
552,2008,AL,FLO,0.15544463927266855
553,2019,AL,ATL,0.15500888555662942
554,2017,AL,MIL,0.15358428149438885
555,2015,AL,CIN,0.15355676967057516
556,2016,AL,LAN,0.1531107650515905
557,2012,AL,SDN,0.1530508753632289
558,2003,AL,HOU,0.15211242448933426
559,2003,AL,MON,0.15141224505232154
560,2012,AL,MIA,0.15012360093252944
561,2018,AL,PHI,0.14994110684626924
562,2007,AL,FLO,0.14935695612100747
563,2019,AL,PHI,0.14815690630218284
564,2017,AL,MIA,0.14741441832056001
565,2016,AL,CIN,0.1447084838958827
566,2018,AL,ARI,0.1433350419175886
567,2018,AL,CIN,0.14197640582474247
568,2013,AL,SLN,0.14021666694700471
569,2018,AL,SDN,0.134904102445676
